Product,Price,Rating,Monthly Sales,Monthly Revenue,Shipping Size Tier,BSR,Details
N/A,N/A,N/A,,,,,https://aax-eu.amazon.in/x/c/JHZ4SzTmVsg1uhXbaSteox4AAAGT3XsL6QMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDIgICB8JnEb/clv1_CEuOPUxokZA0iHrVVuEt5wT3ck9qfoVrmpsb7R_TqeFVx39m63PbKPw18HHE8xvVjq0yzpNb3X7OfU3-A3tyAUhHEQajKdvfLB8jal1paAL_HqZzxYgc6JJGZxGb-QgaunlBFGcIKAi9vbEL081pr8W4XohlHbg_BEsiAfh4AU7Nla3P0ApjH1CidIDkKrBsWjUXdtnElYxSBHJsPNJNY_QI-IOhmsk6DgPPMrRt0wkY845lmbT7HA8wnUS0gVVZQGLgLuCL5VMn_WUqBMltcRmuOV-brDaLFdz8zbjzRIgtCHqY4OS84xGfoGaz0uTZtYsz88x4YvPGnLLYJf2oI50iF48cPlD_MTeqT8uadpdvlUe14MOq/https://www.amazon.in/stores/page/E823E591-BAFB-45C8-B9BE-2499AB1A851E/?_encoding=UTF8&store_ref=SB_A0785488ADDOAB4IDEZE-A0252300RHS4KXL3ISVN&pd_rd_plhdr=t&aaxitk=61e7a1e35549d553abbf9c9c9e5e0c97&hsa_cr_id=0&lp_asins=B0DB1SDB87%2CB0DDL495SX%2CB0D262KC1J&lp_query=laptops&lp_slot=auto-sparkle-hsa-tetris&ref_=sbx_be_s_sparkle_lsi4d_bkgd&pd_rd_w=mNMcZ&content-id=amzn1.sym.df9fe057-524b-4172-ac34-9a1b3c4e647d%3Aamzn1.sym.df9fe057-524b-4172-ac34-9a1b3c4e647d&pf_rd_p=df9fe057-524b-4172-ac34-9a1b3c4e647d&pf_rd_r=1QQQQNSEAR6AVH7C7BBT&pd_rd_wg=dGxtn&pd_rd_r=97c34607-011e-4ef1-9f74-235d1dcbecb8
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
"Dell Vostro 3530, I5-1334U Processor | Windows 11 Home, Intel UHD Graphics (8GB RAM) | 512GB SSD|Window11|Ms Office'21|15.6""(39.62 Cm) |15 Month McAfee/Titan Grey/1.66Kg Laptop","50,990",N/A,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTkyNTQyNDMxODU1NzYwOjE3MzQ1ODc2NDg6c3BfYXRmOjMwMDQzOTExNjQzNzczMjo6MDo6&url=%2FDell-I5-1334U-Processor-Graphics-Window11%2Fdp%2FB0DK7K7M9W%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734587648%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Acer Aspire Lite 12th Gen Intel Core i5-12450H Thin and Light Laptop (Windows11Home/16GB RAM/512GB SSD/MSO) AL15-52H, 39.62cm (15.6"") IPS Full HD, Backlit Keyboard, Pure Silver, 1.7KG","49,990",3.9 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTkyNTQyNDMxODU1NzYwOjE3MzQ1ODc2NDg6c3BfYXRmOjMwMDQzOTQzOTEwODIzMjo6MDo6&url=%2FAcer-i5-12450H-Windows11Home-AL15-52H-Keyboard%2Fdp%2FB0DDL495SX%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734587648%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),"18,840",3.8 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTPY8PJ/ref=sr_1_3?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-3
"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey","56,990",4.6 out of 5 stars,,,,,https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-4
"(Refurbished) HP EliteBook 820 G4 7th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM|256 GB SSD|12.5"" (31.8 cm) HD|Windows 11|MS Office|WiFi|Webcam|Intel HD Graphics)","14,999",4.0 out of 5 stars,,,,,https://www.amazon.in/Refurbished-HP-EliteBook-Windows-Graphics/dp/B0DKT4SRBV/ref=sr_1_5?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-5
N/A,"31,990",4.1 out of 5 stars,,,,,https://www.amazon.in/s?k=laptops
N/A,"31,990",4.1 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTY1MTc4NzQ0ODcxNTIwOjE3MzQ1ODc2NDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDQzNjE3MDkzNTEzMjo6MDo6&url=%2FHP-Laptop-15-6-inch-Graphics-fc0154AU%2Fdp%2FB0D3HG5CMG%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26cv_ct_cx%3Dlaptops%26keywords%3Dlaptops%26pd_rd_i%3DB0D3HG5CMG%26pd_rd_r%3Dd7c9fd7b-b27e-4d23-a3cb-a8fcf1155e9d%26pd_rd_w%3Duai6U%26pd_rd_wg%3DNwTyH%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3D1QQQQNSEAR6AVH7C7BBT%26qid%3D1734587648%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
N/A,"49,990",4.1 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTY1MTc4NzQ0ODcxNTIwOjE3MzQ1ODc2NDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDI4Mjc2MTM5NDkzMjo6MTo6&url=%2FHP-i5-1334U-15-6-inch-Speakers-15-fd0220TU%2Fdp%2FB0CY2PZZJB%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26cv_ct_cx%3Dlaptops%26keywords%3Dlaptops%26pd_rd_i%3DB0CY2PZZJB%26pd_rd_r%3Dd7c9fd7b-b27e-4d23-a3cb-a8fcf1155e9d%26pd_rd_w%3Duai6U%26pd_rd_wg%3DNwTyH%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3D1QQQQNSEAR6AVH7C7BBT%26qid%3D1734587648%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
N/A,"75,990",4.0 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTY1MTc4NzQ0ODcxNTIwOjE3MzQ1ODc2NDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDMzMzcyNzA4MTkzMjo6Mjo6&url=%2FDell-Smartchoice-G15-5530-Gaming-i5-13450HX%2Fdp%2FB0CRKXDX83%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26cv_ct_cx%3Dlaptops%26keywords%3Dlaptops%26pd_rd_i%3DB0CRKXDX83%26pd_rd_r%3Dd7c9fd7b-b27e-4d23-a3cb-a8fcf1155e9d%26pd_rd_w%3Duai6U%26pd_rd_wg%3DNwTyH%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3D1QQQQNSEAR6AVH7C7BBT%26qid%3D1734587648%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
N/A,"36,999",4.0 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTY1MTc4NzQ0ODcxNTIwOjE3MzQ1ODc2NDg6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDExOTk5Mjg4ODczMjo6Mzo6&url=%2FHP-i3-1215U-15-6-inch-Graphics-Speakers%2Fdp%2FB0BP2M7CCS%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%253Aamzn1.sym.cd33fa60-47cd-49f3-80b8-24b1f0cbef97%26cv_ct_cx%3Dlaptops%26keywords%3Dlaptops%26pd_rd_i%3DB0BP2M7CCS%26pd_rd_r%3Dd7c9fd7b-b27e-4d23-a3cb-a8fcf1155e9d%26pd_rd_w%3Duai6U%26pd_rd_wg%3DNwTyH%26pf_rd_p%3Dcd33fa60-47cd-49f3-80b8-24b1f0cbef97%26pf_rd_r%3D1QQQQNSEAR6AVH7C7BBT%26qid%3D1734587648%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-ced4eeeb-b190-41d6-902a-1ecb3fb8b7c4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
"Qatalitic Portable Metal Frame Laptop Stand Holder, Multi Level Adjustable Aluminum Ergonomic Foldable Stand, OverHeating Protection for All Laptops and for Multifunction Use (Silver)",444,4.3 out of 5 stars,,,,,https://aax-eu.amazon.in/x/c/JI7uzjQVx1x0nmJNQvYOA4kAAAGT3XsLyAMAAAH2AQBvbm9fdHhuX2JpZDIgICBvbm9fdHhuX2ltcDEgICBkAoMO/clv1_CEuOPUxokZA0iHrVWPpy5AT6cFBLcoE4hZRe3m2Fq8908X9W63PbKPw18HHE8xvVjq0yzpNb3X7OfU2IA3t8GhdEEQuhNvrTKEw8ZRhaGlT9MIdFxYgc6JJGZyeD6xsg0Rgbr4Br3LDLjPPgMJ3dHM-R7f-u8u41tMihnYX_NQryj_2SzA5iHAfgdMGxdPd3RX4BNMPRk4waGzVhJ9pPeOEBzMmuj9Q7BRDVTeUh3R8Eu592kKrmQUwvwki1wFwcXzj1L_vC-RRzkVMXJNgyNl79V1CCqADWJuyhsJPGcrJuEn3j8K6Y8BeXTTL9Ms2b3fQUJo8ah7-i5ePyAdSkJudp3sh3dT0uhfZMGLoDcPPmHnJ3yxDiEozfHSC2646y/https://www.amazon.in/dp/B0CXM74G3H?pd_rd_i=B0CXM74G3H&pf_rd_p=288d7cd9-bdfb-4778-882a-c15de0f76151&pf_rd_r=1QQQQNSEAR6AVH7C7BBT&pd_rd_wg=NwTyH&pd_rd_w=5bb0R&pd_rd_r=d7c9fd7b-b27e-4d23-a3cb-a8fcf1155e9d
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U /16GB/512GB SSD/Intel UHD Graphics/Windows 11/ Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg/MS Office","38,450",4.5 out of 5 stars,,,,,https://www.amazon.in/Lenovo-V14-G3-Graphics-Business/dp/B08HJWSGW6/ref=sr_1_6?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-6
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","21,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_7?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-7
"HP Laptop 15s, 12th Gen Intel Core i3, 15.6-inch (39.6 cm), 8GB DDR4, 512GB SSD, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU / FQ5327TU","36,999",4.0 out of 5 stars,,,,,https://www.amazon.in/HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_8?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-8
"Lenovo IdeaPad Slim 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Office 21/1Yr Warranty/Cloud Grey/1.3Kg), 82V6009LIN","23,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Lenovo-IdeaPad-Celeron-Warranty-82V6009LIN/dp/B0D6Z2H2HR/ref=sr_1_9?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-9
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","24,990",4.0 out of 5 stars,,,,,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_10?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o&dib_tag=se&keywords=laptops&qid=1734587648&sr=8-10
"MSI Thin 15, Intel 13th Gen. Core i5-13420H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 4GB/Cosmos Gray/1.86Kg), B13UC-1805IN","59,890",4.5 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTkyNTQyNDMxODU1NzYwOjE3MzQ1ODc2NDg6c3BfbXRmOjMwMDM0NjY5MTA4OTIzMjo6MDo6&url=%2FMSI-i5-13420H-Windows-GeForce-B13UC-1805IN%2Fdp%2FB0CV9J1QSM%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734587648%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"MSI Thin 15, Intel 12th Gen. Core i5 12450H, 40CM Gaming Laptop(16GB/1TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX 3050, 4GB GDDR6/Cosmos Gray/1.86kg), B12UC-2086IN","59,990",5.0 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTkyNTQyNDMxODU1NzYwOjE3MzQ1ODc2NDg6c3BfbXRmOjMwMDM2MjA4NDE4ODEzMjo6MDo6&url=%2FMSI-12450H-Windows-GeForce-B12UC-2086IN%2Fdp%2FB0D2J17HNJ%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlfvrymO2Mp676n4GjoqfvVIAK4UbNZP62lrii3JdfyLVyL0nSUtcnAtaW6DGZqKSJRRdHJrUQChthqJddAneO8sEQMAlXCrpTSyxOoOvWdIe2rZ3zgyjmB7h10nDxIwShP-GEzHdQGpML5TzgJed7l0._CKHaH3YeDztLEk9Ev1ErPtOieY2ZKAeO8J_QD87e7o%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734587648%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
