Product,Price,Rating,Monthly Sales,Monthly Revenue,Shipping Size Tier,BSR,Details
"Qatalitic Portable Metal Frame Laptop Stand Holder, Multi Level Adjustable Aluminum Ergonomic Foldable Stand, OverHeating Protection for All Laptops and for Multifunction Use (Silver)",444,4.3 out of 5 stars,,,,,https://aax-eu.amazon.in/x/c/JMOheOJFOf0Ks4_8h5lk48YAAAGT3bZL5gMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICBe1SBF/clv1_CEuOPUxokZA0iHrVRbkDn37TfS09a6MnttEW1Tm1y-Flx39o60bdKPw18HHE8xvVjq0yzpNb3X7OfU2IA3thWWY_ayKsS4zKClMPIFBRTmSdHpZzxYgc6JJGZyeD6xsg0Rgbr4Br3LDLjPPgMJ3dHM-R7f-u8u41tMihnYX_NQ3yjP2SzA5iHAfgdMS3dPV0UjURbJnDhYtDByosK9hSfeAQh46plcUsGR_YO9xj3QYPrYhyg725A00ugAazyVxAXSeoLebJsFxjyQkFMt9rKk3-N1CbozbBIv-27fLJZLYSeG2ZjZmJ5R-Sfj_7JKDk_-kf8DsGPxu27emhJfaZGepVy-pfXxI3s4RBjxYHevo1caE_MQHqCDCkdO_ExdT7Wg/https://www.amazon.in/dp/B0CXM74G3H?pd_rd_i=B0CXM74G3H&pf_rd_p=288d7cd9-bdfb-4778-882a-c15de0f76151&pf_rd_r=QM4KC31KMX4C6XZKAM2B&pd_rd_wg=mCjHb&pd_rd_w=m6K3k&pd_rd_r=574f1597-da92-4392-a4ce-21fb4f689c86
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U /16GB/512GB SSD/Intel UHD Graphics/Windows 11/ Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg/MS Office","38,440",3.3 out of 5 stars,,,,,https://www.amazon.in/Lenovo-V14-G3-Graphics-Business/dp/B08HJWSGW6/ref=sr_1_6?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-6
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","21,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_7?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-7
"HP Laptop 15s, 12th Gen Intel Core i3, 15.6-inch (39.6 cm), 8GB DDR4, 512GB SSD, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU / FQ5327TU","36,999",4.0 out of 5 stars,,,,,https://www.amazon.in/HP-i3-1215U-15-6-inch-Graphics-Speakers/dp/B0BP2M7CCS/ref=sr_1_8?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-8
"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (16GB RAM / 512GB SSD /14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel Graphics), Black","13,318",3.3 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Windows-Graphics/dp/B0CR496TBN/ref=sr_1_9?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-9
"Lenovo IdeaPad Slim 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Office 21/1Yr Warranty/Cloud Grey/1.3Kg), 82V6009LIN","23,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Lenovo-IdeaPad-Celeron-Warranty-82V6009LIN/dp/B0D6Z2H2HR/ref=sr_1_10?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-10
"Acer Aspire Lite 12th Gen Intel Core i5-12450H Thin and Light Laptop (Windows11Home/16GB RAM/512GB SSD/MSO) AL15-52H, 39.62cm (15.6"") IPS Full HD, Backlit Keyboard, Pure Silver, 1.7KG","49,990",3.9 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfbXRmOjMwMDMyNTkyMDk2MzczMjo6MDo6&url=%2FAcer-i5-12450H-Windows11Home-AL15-52H-Keyboard%2Fdp%2FB0DDL495SX%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Dell Inspiron 3530 Laptop, 13th Generation Intel Core i7-1355U Processor, 16GB, 512GB, 15.6"" (39.62cm) FHD 120Hz Display, Backlit KB, Windows 11 + MSO'21, 15 Month McAfee, Silver, Thin & Light-1.62kg","68,790",5.0 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfbXRmOjMwMDQzOTA1OTk5MzczMjo6MDo6&url=%2FDell-Inspiron-3530-Generation-Light-1-62kg%2Fdp%2FB0DFCM24S3%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","24,990",4.0 out of 5 stars,,,,,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_13?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-13
"Dell [Smartchoice] Core i3-1215U, 12th Gen (8GB RAM/512GB SSD/FHD/Window 11/MS Office' 21/15""(38 cm)/15 Month McAfee/Black/1.69kg Laptop","35,990",3.6 out of 5 stars,,,,,https://www.amazon.in/Dell-Smartchoice-i3-1215U-Processor-Spill-Resistant/dp/B0BQJ68HHC/ref=sr_1_14?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-14
"Acer [Smartchoice Aspire Lite AMD Ryzen 3 5300U Premium Thin and Light Laptop (Windows 11 Home/8 GB RAM/512 GB SSD) AL15-41 with 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.6 KG","28,990",3.9 out of 5 stars,,,,,https://www.amazon.in/Acer-Smartchoice-Premium-Windows-AL15-41/dp/B0CWTSF1TK/ref=sr_1_15?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-15
"HP Laptop 255 G9 (2024), AMD Ryzen 5 5625U Hexa Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Business Laptop/15.6"" (39.62cm)/Silver/1.47 kg/","33,730",5.0 out of 5 stars,,,,,https://www.amazon.in/HP-Laptop-255-G9-Ryzen/dp/B0DH8831VF/ref=sr_1_16?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-16
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","20,990",3.2 out of 5 stars,,,,,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PTFFZH/ref=sr_1_17?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-17
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5-12450H 14"" (35.5cm) FHD 250 Nits Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 21/1Yr Warranty/Alexa built-in/3 mon. Game Pass/Grey/1.37Kg), 83EQ005VIN","50,390",3.9 out of 5 stars,,,,,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Warranty-83EQ005VIN/dp/B0D6MPVN7B/ref=sr_1_18?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-18
"Dell Inspiron 3535, AMD Ryzen 3 7320U Processor, (8GB RAM/512GB SSD/Window 11/MS Office' 21/15.6""(39.62 cm) FHD Display/15 Month McAfee/Carbon Black/1.67kg Thin & Light Laptop","29,990",3.8 out of 5 stars,,,,,https://www.amazon.in/Dell-Inspiron-Processor-Window-Display/dp/B0DG5CY2Y2/ref=sr_1_19?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-19
(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),"16,999",3.5 out of 5 stars,,,,,https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTNY1KM/ref=sr_1_20?dib=eyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY&dib_tag=se&keywords=laptops&qid=1734591531&sr=8-20
"Dell 15 Thin & Light Laptop, Windows 11 Home, Intel Core i5-1235U Processor, 8GB RAM + 512GB SSD, 15.6"" FHD Window 11 + Mso '21, 15 Month Mcafee, Spill-Resistant Keyboard, Black, 1.66Kg","46,490",3.8 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfYnRmOjMwMDEzNzkwMzc3NzczMjo6MDo6&url=%2FDell-i5-1235U-Processor-Antivirus-Spill-Resistant%2Fdp%2FB0CSG4G18G%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Lenovo ThinkPad E14 Intel Core i3 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/FPR/Black/1Y Onsite/1.41 kg), 21JKS13L00","46,900",3.7 out of 5 stars,,,,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjM4MzgzODc2ODE2NjA2OjE3MzQ1OTE1MzE6c3BfYnRmOjMwMDMxNDM4ODI2OTMzMjo6MDo6&url=%2FLenovo-ThinkPad-Laptop-Windows-21JKS13L00%2Fdp%2FB0D66YKRTZ%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.UBlC-T6AVMz3DHbsqN09RTLaJ-vO17u_m21a_xE5kwKVxGLN7b3zYUthLvMYaBYLDb5bJCDG7kzqUPis6E2LlcvEpfolVUjG9JST9MNjbRDHh2HXRWAHRCJKwwztox-qfsTP59VgQ9BsGNPUqBygca9Y2xCSOnbgtLJFP2bwv9zQQH36e6G7rpnUYYVrCPUxGNkuro_4-tuUOx5Vjc_4HmFPm25EIhB6Z7oCNQhLOTA.wReAv5UqNJg8eYgP_atLRAcRjDyeNdzPl2XgPdr_ezY%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1734591531%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
Quick Heal AntiFraud.AI| All-in-one solution for fraud prevention| Fraud Call and Banking Fraud Alert| Android/iOS/Windows Devices| Email Delivery in 1 Hour.(NEW LAUNCH),759,4.1 out of 5 stars,,,,,https://aax-eu.amazon.in/x/c/JGOK7ZkUS-0R5aCYD057YgoAAAGT3bZL3gMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICCrA6Sc/clv1_CEuOPUxokZA0iHrVa7s33yfqelQkaJoxs7UIzQCM6-Jex39s60bdKPw18HHE8xvVjq0yzpNb3X7OfU31A3tPW1J_MhurMpXJM0UKRE5Jd129Ha1zxYgc6JJGZxqDwA400-L0rKUqEyDYMTKTMocr2bRgf_OQoXRcxz18IuE8Q1TRlrnQ1hJnAxjkaNnkLOk2DmgANIWag5daWm52LZlWY-EBkM6hl6tqChDBJKMyygIF84JumvWoS04s3xn93EJDCTjgKLnRsQJykRVQdu1eXy-5ZGe_iUrqEd6AsJjSCrMkI0mlzpS-xTzUQhLGFFDNtTl2hpMQZt71h7T7EPKdCO5yycsuC_tcxc5wlkcQ-qVdtBEzu5McPIjzAg/https://www.amazon.in/dp/B0DHTZ6FLG?pd_rd_i=B0DHTZ6FLG&pf_rd_p=3353ca56-2043-45f1-9c2e-99dccef31d9d&pf_rd_r=QM4KC31KMX4C6XZKAM2B&pd_rd_wg=3TSnf&pd_rd_w=42JPH&pd_rd_r=97638ee3-c2fd-4e89-ae35-9086aa66a58f
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=lenovo+laptops&ref=rsl_sug_0_0&pd_rd_w=TWnfy&content-id=amzn1.sym.09a5fdc4-ee6d-473e-9a0f-53d3728046ff:amzn1.sym.09a5fdc4-ee6d-473e-9a0f-53d3728046ff&pf_rd_p=09a5fdc4-ee6d-473e-9a0f-53d3728046ff&pf_rd_r=QM4KC31KMX4C6XZKAM2B&pd_rd_wg=3TSnf&pd_rd_r=97638ee3-c2fd-4e89-ae35-9086aa66a58f&qid=1734591531
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
N/A,N/A,N/A,,,,,https://aax-eu.amazon.in/x/c/JOe_h2VxjYxiIDcePSk6qx4AAAGT3bZMnwMAAAH2AQBvbm9fdHhuX2JpZDIgICBvbm9fdHhuX2ltcDEgICDQvpmy/clv1_CEuOPUxokZA0iHrVffwt2S70eVxGC7w5mc0h2BWA6Okw4X8a5EbdKPw18HHE8xvVjq0yzpNb3X7OfU3-A3sjWA1DBRG-MMjcMk4rdh0gaGe4BqZzxYgc6JJGZxGb-QgaunlBFGcIKAi9vbEL081pr8W4XohlHbg_BEsiAfh4AU7NkqHP0ApiH1CidIDkKrBsWjUXdtnElYxSBHJsPNJNY_QI-IOhmsk6DgPPMrRt0wkY845lmbT7HA8wnUS0gVVZQGLgLuCL5VMn_WUqBMltcRmuOV-brDaLFdz8zbjzRIgtCHqY4OS84xGfoGaz0uTZtYsz88x4YvPGnLLYJfyoI50iF48cPlDlf7zS-F_zmAVMr5dab03p/https://www.amazon.in/stores/page/E823E591-BAFB-45C8-B9BE-2499AB1A851E/?_encoding=UTF8&store_ref=SB_A0785488ADDOAB4IDEZE-A0252300RHS4KXL3ISVN&pd_rd_plhdr=t&aaxitk=61e7a1e35549d553abbf9c9c9e5e0c97&hsa_cr_id=0&lp_asins=B0DB1SDB87%2CB0DDL495SX%2CB0D262KC1J&lp_query=laptops&lp_slot=desktop-hsa-3psl&ref_=sbx_be_s_3psl_mbd_mb0_bkgd&pd_rd_w=dOHmu&content-id=amzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef%3Aamzn1.sym.f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_p=f1a4d09d-a292-48da-a86f-03294c9a41ef&pf_rd_r=QM4KC31KMX4C6XZKAM2B&pd_rd_wg=yXKGo&pd_rd_r=b37fc3b2-cade-42d9-8a60-1a7a67c4745d
N/A,N/A,N/A,,,,,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520
N/A,N/A,N/A,,,,,https://www.amazon.in/s?k=laptops
